input,checksum,source,source_checksum
./lemmatized/plain-text/urn:cts:latinLit:phi0631.phi002.perseus-lat3.txt,d473d2639dacc959b63ab0ac2e246635,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0631/phi002/phi0631.phi002.perseus-lat3.xml,5c0e919b994fd776317020ab5bb5cb02
./lemmatized/plain-text/urn:cts:latinLit:phi0631.phi002.perseus-lat4.txt,1644b6edb4d84dd155ccf861cd905144,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0631/phi002/phi0631.phi002.perseus-lat4.xml,e58aada8fbac3fba1226d26cf1d060ca
./lemmatized/plain-text/urn:cts:latinLit:phi0631.phi003.perseus-lat2.txt,648bff88847c8f6d01c9b499d1820c98,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0631/phi003/phi0631.phi003.perseus-lat2.xml,c7718c3b3a0a7014f1194f0de4291ea9
./lemmatized/plain-text/urn:cts:latinLit:stoa0297.stoa001.thayer-lat1.txt,d0afe762cc4e2fd663dc3da4b2bdf552,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/stoa0297/stoa001/stoa0297.stoa001.thayer-lat1.xml,6bc6f3558ace44b1913bb71a52c1b757
./lemmatized/plain-text/urn:cts:latinLit:phi0830.phi001.thayer-lat1.txt,4a6f42d6b61c17f0c055360bffa87448,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/phi0830/phi001/phi0830.phi001.thayer-lat1.xml,20965e1cdd18f92157b3f1cddb0defc1
./lemmatized/plain-text/urn:cts:latinLit:anthoLat.anthoLat.musisquedeoque-lat1.txt,c0dd9464405a999244126e0fe76aa1c1,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/anthoLat/anthoLat/anthoLat.anthoLat.musisquedeoque-lat1.xml,99c8a03ed365173f74a9a7c12239d5fa
./lemmatized/plain-text/urn:cts:latinLit:phi1263.phi001.corpuscorporum-lat1.txt,a8b9f57a521c9c261c220a5dca8641ef,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/phi1263/phi001/phi1263.phi001.corpuscorporum-lat1.xml,dc703c4a9340c44de15362f4cd168277
./lemmatized/plain-text/urn:cts:latinLit:stoa0200.stoa001.latinlibrary-lat1.txt,722fe12ba1ddd789bce998bccad944c2,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/stoa0200/stoa001/stoa0200.stoa001.latinlibrary-lat1.xml,c1c33c3f4eb7662e66e89b8021ef8256
./lemmatized/plain-text/urn:cts:latinLit:phi0887.phi001.thayer-lat1.txt,c3e01404501a425341875e3887740ce5,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/phi0887/phi001/phi0887.phi001.thayer-lat1.xml,1a21ffcb23ef63340ed350cacec88d5f
./lemmatized/plain-text/urn:cts:latinLit:stoa0186.stoa001.thayer-lat1.txt,abf5f2840bb0000c6b8bc2e0e04313e5,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/stoa0186/stoa001/stoa0186.stoa001.thayer-lat1.xml,c7955d2cf807060d4186a730f222a6c7
./lemmatized/plain-text/urn:cts:latinLit:stoa0209.stoa002.thayer-lat1.txt,e175564e97a64c7118bb93528a33e6e1,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/stoa0209/stoa002/stoa0209.stoa002.thayer-lat1.xml,72bf3aaf2769d10d2e62349e0dd23e13
./lemmatized/plain-text/urn:cts:latinLit:stoa0209.stoa001.thayer-lat1.txt,916431ff88ed38b6c5368926303a6fd8,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/stoa0209/stoa001/stoa0209.stoa001.thayer-lat1.xml,4fd688533ee51836ca864bf8fb903be0
./lemmatized/plain-text/urn:cts:latinLit:stoa0247.stoa001.thayer-lat1.txt,e25d42555b6a5c5e90bd604ecb74512f,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/stoa0247/stoa001/stoa0247.stoa001.thayer-lat1.xml,df7bdd5c19b9ea401833d62a796ce500
./lemmatized/plain-text/urn:cts:latinLit:stoa0213c.stoa001.latinlibrary-lat1.txt,d28f8537e3211b96aa1bf1add74b9c60,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/stoa0213c/stoa001/stoa0213c.stoa001.latinlibrary-lat1.xml,b2a9876b0d3307bbced8b59f035ae48e
./lemmatized/plain-text/urn:cts:latinLit:stoa0224.stoa004.alim-lat1.txt,b44e1e0480687483a2c843bcc41b5651,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/stoa0224/stoa004/stoa0224.stoa004.alim-lat1.xml,d45e7a50a71afcaa58c9d208ee53fa70
./lemmatized/plain-text/urn:cts:latinLit:phi0911.phi001.thayer-lat1.txt,1c80d9de816112a22f6cc420b6c51767,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/phi0911/phi001/phi0911.phi001.thayer-lat1.xml,1ec370271a2d5106dcc7955252a41fd8
./lemmatized/plain-text/urn:cts:latinLit:stoa0289.stoa001.thayer-lat1.txt,d366e025394f3c34ef86f14b98b3e0ee,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/stoa0289/stoa001/stoa0289.stoa001.thayer-lat1.xml,5daa80aed2a63f39f48939f01b343878
./lemmatized/plain-text/urn:cts:latinLit:phi1351.phi005.lascivaroma-lat1.txt,6eb7019ba2597e7de5d544da561ad5d0,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/phi1351/phi005/phi1351.phi005.lascivaroma-lat1.xml,3b4b68e339df3470bb31796dfb3c3ac0
./lemmatized/plain-text/urn:cts:latinLit:phi1351.phi004.perseus-lat2.txt,a186b1da2a8819215fb8917bc453eb5e,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1351/phi004/phi1351.phi004.perseus-lat2.xml,c07df5cf2480eaef77e843bd3e1dfb47
./lemmatized/plain-text/urn:cts:latinLit:phi1351.phi001.perseus-lat1.txt,3fed150e4e0fd5f4f5374d8eb1473071,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1351/phi001/phi1351.phi001.perseus-lat1.xml,8bd1965988cf3752ce40045133e2f586
./lemmatized/plain-text/urn:cts:latinLit:phi1351.phi002.perseus-lat1.txt,18700203b26e508abb5280b042113682,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1351/phi002/phi1351.phi002.perseus-lat1.xml,daa812a8f61e4a04193131822e2a3c47
./lemmatized/plain-text/urn:cts:latinLit:stoa0159.stoa004.thayer-lat1.txt,b266ee274aa17c3743cd7859fcf9b0cb,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/stoa0159/stoa004/stoa0159.stoa004.thayer-lat1.xml,de3837645b76cfa2a1bc3689850061a5
./lemmatized/plain-text/urn:cts:latinLit:dlt000006.001.csl-lat1.txt,2671ebb58c8fb34442c1a5a7338ee4f6,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/dlt000006/001/dlt000006.001.csl-lat1.xml,d8e280677d628b79a5a6919a03324fea
./lemmatized/plain-text/urn:cts:latinLit:phi1103.phi001.lascivaroma-lat1.txt,7026e8acde5bafe6bb09f735b5d28684,/home/thibault/dev/these/data/raw/corpora/lascivaroma_priapeia/lascivaroma_priapeia/data/phi1103/phi001/phi1103.phi001.lascivaroma-lat1.xml,547467e97cb88ceeca34d272dbcaeed2
./lemmatized/plain-text/urn:cts:latinLit:stoa0058.stoa001.perseus-lat2.txt,884cfa366fdcde0ba828a92bdb53f909,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0058/stoa001/stoa0058.stoa001.perseus-lat2.xml,bf958c1c071ff6cbf9e224eac8a36d35
./lemmatized/plain-text/urn:cts:latinLit:stoa0058.stoa025.perseus-lat1.txt,f78da2c91be46a6979bde9e2d1e9edf8,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0058/stoa025/stoa0058.stoa025.perseus-lat1.xml,215389ad90e71b3eaea69872d7da3dc7
./lemmatized/plain-text/urn:cts:latinLit:stoa0058.stoa028.perseus-lat1.txt,ee180150081734706f22a9c60ab370b5,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0058/stoa028/stoa0058.stoa028.perseus-lat1.xml,efebd48d25a481ae0b59fe84f81697f9
./lemmatized/plain-text/urn:cts:latinLit:stoa0058.stoa003.perseus-lat1.txt,a7fb172643da3452791d9535f1745aeb,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0058/stoa003/stoa0058.stoa003.perseus-lat1.xml,1a7a6df6444775eee55d9cae6d4468a6
./lemmatized/plain-text/urn:cts:latinLit:stoa0058.stoa023.perseus-lat1.txt,6ceb2346f7f314ac40778e05f0e4aa7a,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0058/stoa023/stoa0058.stoa023.perseus-lat1.xml,59847900e2bbb65262279673a62169db
./lemmatized/plain-text/urn:cts:latinLit:stoa0058.stoa006.perseus-lat1.txt,859aaec3e84c576a4cc02149929b59a1,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0058/stoa006/stoa0058.stoa006.perseus-lat1.xml,d863413260f56680f3208059d7d36445
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa027.perseus-lat2.txt,5d8e8d3d3f43cf6eb6515964cadcff19,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa027/stoa0275.stoa027.perseus-lat2.xml,3306e5fabcb7dfb3abe288cc4b5e25c4
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa025.opp-lat1.txt,0c955d6c9350277958475e8e38781982,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa025/stoa0275.stoa025.opp-lat1.xml,d969a406eb9e6ee85895e7f84226bc9a
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa026.opp-lat1.txt,54963eea3f1a2f4491c60e2d49b73086,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa026/stoa0275.stoa026.opp-lat1.xml,1fbbf7122b182b91a1184c05be83bbdd
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa004.opp-lat1.txt,b967c2349fa8fec9f61f6b4fcb396717,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa004/stoa0275.stoa004.opp-lat1.xml,e0f152a0cc6893b47e4a6af90565c11a
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa020.opp-lat1.txt,53fffafc54d83b966a27543fb57dec1f,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa020/stoa0275.stoa020.opp-lat1.xml,f4f8bdaff6d522399344702a744a2c10
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa017.opp-lat1.txt,c1a1c7e7b252b2bf27396e8562ada186,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa017/stoa0275.stoa017.opp-lat1.xml,8002e3bcd81fe84833431dc6cfa45b2f
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa007.opp-lat1.txt,33bae13c716411cc4e04ed8745e6b026,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa007/stoa0275.stoa007.opp-lat1.xml,2708dcda3ddf71eda96eb8714f1fb419
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa018.opp-lat1.txt,b0ee17e3a1144f1b8b8c64466cd148e8,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa018/stoa0275.stoa018.opp-lat1.xml,dc0c2f557243658a4689ca803ef1331e
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa028.opp-lat1.txt,77939ef14b8ef67f04d7a3f87de6777a,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa028/stoa0275.stoa028.opp-lat1.xml,ad14c2604428f52a10d8e31ab978fc3f
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa023.opp-lat1.txt,7baae0130ac9549a1c66656acc03f9c2,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa023/stoa0275.stoa023.opp-lat1.xml,315d5d39d7d9203b43398e3d160bdb2d
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa008.opp-lat1.txt,c86a9144a7f3d64115777f9892887dcf,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa008/stoa0275.stoa008.opp-lat1.xml,8d0ba13e63f9bc1833b48950d61ec9d7
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa002.opp-lat1.txt,991bdee6ef1903128191a67b2e26d895,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa002/stoa0275.stoa002.opp-lat1.xml,e0e15ec3ec0642758c8123f4b4aad950
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa006.opp-lat1.txt,c68ef196e56e79b33ca44b496d3fa08a,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa006/stoa0275.stoa006.opp-lat1.xml,849321a314cafb15fb6c3e95ee3e20c5
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa030.opp-lat1.txt,c89ce18e14f7de490216c576a09e4d90,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa030/stoa0275.stoa030.opp-lat1.xml,7bb2e25eb4af56502c652a9425b8012c
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa011.opp-lat1.txt,08d5d4f47e8b57a11c0f29936bd57117,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa011/stoa0275.stoa011.opp-lat1.xml,85a698cb2e34685ddcebfd4c80889d56
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa010.opp-lat1.txt,2d84fbf9d2b40f9766fa4cbbe59bc99a,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa010/stoa0275.stoa010.opp-lat1.xml,6effe07a5eedec89daf8502d9438faca
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa016.opp-lat1.txt,db7ee4b28fa936e492bc266fb5799c54,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa016/stoa0275.stoa016.opp-lat1.xml,f77f11a874935e4e2e79541b8839c402
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa019.opp-lat1.txt,f4d925c9d94de821da7f3ad24c9cf4e2,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa019/stoa0275.stoa019.opp-lat1.xml,5194025203c26caa6d4bfc55d2fd26a9
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa013.opp-lat1.txt,81c86c1d6d06f5e982a863696159b808,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa013/stoa0275.stoa013.opp-lat1.xml,14ed74e0c6dbeaef351fa65fce2c3f23
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa015.opp-lat1.txt,0bcb91c49f3402500da8a1d7e53fd993,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa015/stoa0275.stoa015.opp-lat1.xml,1a9607541092727454111880a5c2eccf
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa005.opp-lat1.txt,2effa37b6b4d950da07fa0760552c541,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa005/stoa0275.stoa005.opp-lat1.xml,405e6b88d14fe487d302cb895f5b2713
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa012.opp-lat1.txt,44903f87622fe465c3479250479449e6,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa012/stoa0275.stoa012.opp-lat1.xml,499d64107b765592f73878ead2283c7c
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa022.opp-lat1.txt,f38f17329a66fbc874cd312c1706007b,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa022/stoa0275.stoa022.opp-lat1.xml,b52f435bde2b9b87027dc4afda8a08c3
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa021.opp-lat1.txt,ef6588c1c5218b73346d0197f32753fa,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa021/stoa0275.stoa021.opp-lat1.xml,c9ebf818000430fd04bc2190a36b3f21
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa024.opp-lat1.txt,38bec7d4c8c93273638c0f8a737d20d9,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa024/stoa0275.stoa024.opp-lat1.xml,9ba71400106ceb9f304f197317b8801e
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa003.opp-lat1.txt,ca7bc1c226e6f35b643b21f2883b644b,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa003/stoa0275.stoa003.opp-lat1.xml,c3c746e9bf9656587ba94e23f57f9f7c
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa009.perseus-lat2.txt,283b09732ce873e674da8a104f0a7511,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa009/stoa0275.stoa009.perseus-lat2.xml,0456291d8ce052929ec65373af8ad810
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa014.opp-lat1.txt,5629af461cedd2eb848d759df9e136d3,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa014/stoa0275.stoa014.opp-lat1.xml,2f1ef53dd8d583c8c38a845c90e907a8
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa001.opp-lat1.txt,e00d45ef90748690222fb78fe9db0d51,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa001/stoa0275.stoa001.opp-lat1.xml,b35cb56789d5768762822f771488d332
./lemmatized/plain-text/urn:cts:latinLit:stoa0275.stoa029.opp-lat1.txt,19e63adacdc16c3394c194e46560c614,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0275/stoa029/stoa0275.stoa029.opp-lat1.xml,ce5aeb9b09a4b8b6906e573a28a62938
./lemmatized/plain-text/urn:cts:latinLit:stoa0040.stoa0071.digilibLT-lat1.txt,2a622ccfdb284cba3f49faab9c781463,/home/thibault/dev/these/data/raw/corpora/ponteineptique_digiliblt/ponteineptique_digiliblt/data/stoa0040/stoa0071/stoa0040.stoa0071.digilibLT-lat1.xml,5eb2c8e8b97ab37587a6eb5362ce97ef
./lemmatized/plain-text/urn:cts:latinLit:stoa0203.stoa001.perseus-lat2.txt,4a41cc03d0eacc87af194fdac71278f6,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0203/stoa001/stoa0203.stoa001.perseus-lat2.xml,a97f41e7f31177ce9ead24635652c7ca
./lemmatized/plain-text/urn:cts:latinLit:stoa0162.stoa004.perseus-lat2.txt,aef9d2f7b186d7888a0c8498a087e7ff,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0162/stoa004/stoa0162.stoa004.perseus-lat2.xml,da8a638be6e1e604b6a207176feb149b
./lemmatized/plain-text/urn:cts:latinLit:stoa0276.stoa002.opp-lat1.txt,cbcfc0e05e9943ef66d3c47cb76773c1,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0276/stoa002/stoa0276.stoa002.opp-lat1.xml,f59262417148900c63511b46c141af76
./lemmatized/plain-text/urn:cts:latinLit:phi0588.abo001.perseus-lat2.txt,89c6816b8f58fcfe048f5bac17a503cc,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0588/abo001/phi0588.abo001.perseus-lat2.xml,59e59f5ec6e8fa0a9a7f5112ecf533e4
./lemmatized/plain-text/urn:cts:latinLit:phi0588.abo024.perseus-lat2.txt,da9f847c3a7562a9e111dc7e3ef71574,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0588/abo024/phi0588.abo024.perseus-lat2.xml,c1b719d1ee701e7b6dae7895d4e16a42
